RatID,Stage,Trial,Left Medium,Left Odor,Right Medium,Right Odor,Correct/Incorrect,Rewarded,Investigation,Omit/Note,nLatency,Latency,First Response (side),First Response (correct?)
40,REV1,10,M6,O5,M5,O6,1,M5,Choice 2,,0:04,4,L,0
40,REV1,11,M5,O5,M6,O6,1,M5,Choice 1,,0:03,3,L,1
40,REV1,12,M5,O6,M6,O5,1,M5,Choice 1,,0:04,4,L,1
40,REV1,13,M6,O6,M5,O5,1,M5,Choice 2,,0:07,7,L,0
40,REV1,14,M5,O5,M6,O6,1,M5,Choice 1,,0:05,5,L,1
40,ID,1,M1,O1,M2,O2,1,M2,Choice 2,,0:04,4,L,0
40,ID,2,M2,O2,M1,O1,1,M2,Choice 1,,0:04,4,L,1
40,ID,3,M2,O1,M1,O2,1,M2,Choice 1,,0:04,4,L,1
40,ID,4,M1,O2,M2,O1,1,M2,Choice 2,,0:06,6,L,0
40,ID,5,M2,O2,M1,O1,1,M2,Choice 1,,0:04,4,L,1
40,ID,6,M2,O1,M1,O2,1,M2,Choice 1,,0:04,4,L,1
40,REV2,1,M1,O1,M2,O2,0,M1,Choice 2,,0:11,11,L,1
40,REV2,2,M2,O2,M1,O1,0,M1,Choice 1,,0:04,4,L,0
40,REV2,3,M2,O1,M1,O2,1,M1,Choice 1,,0:04,4,R,1
40,REV2,4,M1,O2,M2,O1,1,M1,Choice 1,,0:03,3,L,1
40,REV2,5,M2,O2,M1,O1,0,M1,Choice 1,,0:05,5,L,0
40,REV2,6,M2,O1,M1,O2,1,M1,Choice 2,,0:04,4,L,0
40,REV2,7,M1,O1,M2,O2,1,M1,Choice 1,,0:05,5,L,1
40,REV2,8,M2,O2,M1,O1,0,M1,Choice 1,,0:07,7,L,0
40,REV2,9,M1,O2,M2,O1,1,M1,Choice 1,,0:05,5,L,1
40,REV2,10,M2,O1,M1,O2,1,M1,Choice 2,,0:07,7,L,0
40,REV2,11,M1,O1,M2,O2,1,M1,Choice 1,,0:03,3,L,1
40,REV2,12,M1,O2,M2,O1,1,M1,Choice 1,,0:04,4,L,1
40,REV2,13,M2,O2,M1,O1,1,M1,Choice 2,,0:04,4,L,0
40,REV2,14,M1,O1,M2,O2,1,M1,Choice 1,,0:05,5,L,1
40,ED,1,M3,O3,M4,O4,0,O4,Choice 1,,0:04,4,L,0
40,ED,2,M4,O4,M3,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,3,M4,O3,M3,O4,0,O4,Choice 1,,0:04,4,L,0
40,ED,4,M3,O4,M4,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,5,M4,O4,M3,O3,1,O4,Choice 1,,0:03,3,L,1
40,ED,6,M4,O3,M3,O4,0,O4,Choice 1,,0:04,4,R,0
40,ED,7,M3,O3,M4,O4,0,O4,Choice 1,,0:02,2,L,0
40,ED,8,M4,O4,M3,O3,1,O4,Choice 1,,0:03,3,L,1
40,ED,9,M3,O4,M4,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,10,M4,O3,M3,O4,0,O4,Choice 1,,0:04,4,L,0
40,ED,11,M3,O3,M4,O4,1,O4,Choice 1,,0:04,4,R,1
40,ED,12,M3,O4,M4,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,13,M4,O4,M3,O3,1,O4,Choice 1,,0:03,3,L,1
40,ED,14,M3,O3,M4,O4,0,O4,Choice 1,,0:05,5,L,0
40,ED,15,M3,O4,M4,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,16,M4,O3,M3,O4,0,O4,Choice 1,,0:08,8,L,0
40,ED,17,M4,O4,M3,O3,1,O4,Choice 1,,0:03,3,L,1
40,ED,18,M3,O4,M4,O3,1,O4,Choice 1,,0:00,0,L,1
40,ED,19,M3,O3,M4,O4,1,O4,Choice 2,,0:10,10,L,0
40,ED,20,M4,O4,M3,O3,1,O4,Choice 1,,0:04,4,L,1
40,ED,21,M4,O3,M3,O4,1,O4,Choice 1,,0:04,4,R,1
40,ED,22,M3,O4,M4,O3,1,O4,Choice 1,,0:04,4,L,1
40,REV3,1,M3,O3,M4,O4,0,O3,Choice 2,,0:12,12,L,1
40,REV3,2,M4,O4,M3,O3,0,O3,Choice 1,,0:05,5,L,0
40,REV3,3,M4,O3,M3,O4,0,O3,Choice 2,,0:06,6,L,1
40,REV3,4,M3,O4,M4,O3,1,O3,Choice 1,,0:06,6,R,1
40,REV3,5,M4,O4,M3,O3,1,O3,Choice 1,,0:03,3,L,1
40,REV3,6,M4,O3,M3,O4,0,O3,Choice 1,,0:04,4,L,1
40,REV3,7,M3,O3,M4,O4,1,O3,Choice 1,,0:06,6,R,0
40,REV3,8,M4,O4,M3,O3,1,O3,Choice 1,,1:11,11,R,1
40,REV3,9,M3,O4,M4,O3,0,O3,Choice 1,,0:05,5,L,0
40,REV3,10,M4,O3,M3,O4,1,O3,Choice 1,,0:06,6,L,1
40,REV3,11,M3,O3,M4,O4,0,O3,Choice 1,,0:07,7,R,0
40,REV3,12,M3,O4,M4,O3,0,O3,Choice 1,,0:04,4,L,0
40,REV3,13,M4,O4,M3,O3,0,O3,Choice 2,,0:03,3,L,0
40,REV3,14,M3,O3,M4,O4,1,O3,Choice 1,,0:04,4,L,1
40,REV3,15,M3,O4,M4,O3,1,O3,Choice 2,,0:09,9,L,0
40,REV3,16,M4,O3,M3,O4,1,O3,Choice 1,,0:05,5,L,1
40,REV3,17,M4,O4,M3,O3,1,O3,Choice 1,,0:03,3,R,1
40,REV3,18,M3,O4,M4,O3,1,O3,Choice 2,,0:04,4,L,0
40,REV3,19,M3,O3,M4,O4,1,O3,Choice 1,,0:04,4,L,1
